"id","code","name","description","instructions","classification","frequency","mnemonic","state"
"1","ZControl N6","Otro","","Por confirmar","","","#1","1"
"2","ZControl N10","Otro","","Por confirmar","","","#2","1"
"3","ZControl N7","Otro","","Por confirmar","","","#3","1"
"4","Zcontrol N20","otro","Mantenimiento quincenal de la infraestructura interna de los telefonos","Verificar los formularios de mantenimiento y las actividades hechas
Validar las fechas en que fue efectuado el mantenimiento","","","#4","1"
"5","ZControl N50","Otro","","semanales","","","#5","1"
"6","Zcontrol N40","Otro","Mantenimiento bimensual de la infraestructura externa de los teléfonos","Por confirmar","","","#6","1"
"7","ZControl N9","Otro","","Por Confirmar","","","#7","1"
"8","ZControl N2","Otro","","Por confirmar","","","#8","1"
"9","ZControl N60","Otro","","Por confirmar","","","#9","1"
"10","ZControl N1","Otro","","Por confirmar","","","#10","1"
"11","ZControl N8","Otro","","Por confirmar","","","#11","1"
"12","ZControl N4","Otro","Conciliar la caja y cartera de los clientes diariamente","Por confirmar","","","#12","1"
"13","Zcontrol N30","Otro","Efectuar limpieza y aseo regularmente (diario)","- Verificar con la persona de aseo y cafeteria el control diario","","","#13","1"
"14","ZControl N3","Otro","","Modelos implementados sobre las normas especiales para el sector Solidario","","","#14","1"
"15","ZControl N5","Otro","","Por confirmar","","","#15","1"
"16","CTRL001","Protocolo de Comunicación","","Por confirmar","","","#16","1"
"17","CTRL002","Capacitación Inducción SARLAFT","","Por confirmar","","","#17","1"
"18","CTRL003","Validación previa en listas","","Por confirmar","","","#18","1"
"19","CTRL004","Verficacion de información","","Por confirmar","","","#19","1"
"20","CTRL005","Código de buen gobierno","","Por confirmar","","","#20","1"
"21","CTRL006","Verificación aleatoría de nuevas personas incluidas en listas","","Por confirmar","","","#21","1"
"22","CTRL007","Validación anual base de asociados","","Por confirmar","","","#22","1"
"23","CTRL008","Política de administración de cambios","","Por confirmar","","","#23","1"
"24","CTRL009","Validación base de asociados posterior","","Por confirmar","","","#24","1"
"25","CTRL010","Identificación biométrica","","Por confirmar","","","#25","1"
"26","CTRL011","Validación de perfil","","Por confirmar","","","#26","1"
"27","CTRL013","Visita a instalaciones","","Por confirmar","","","#27","1"
"28","CTRL014","Validación de Documentos (Jurídico y Financiero)","","Por confirmar","","","#28","1"
"29","CTRL015","Verificación de documentos y referencias","","Por confirmar","","","#29","1"
"30","CTRL016","Estudio de Titulos","","Por confirmar","","","#30","1"
"31","CTRL017","Gestión Juridíca","","Por confirmar","","","#31","1"
"32","CTRL018","Validación del Poder","","Por confirmar","","","#32","1"
"33","CTRL019","Validación periódica lista OFAC","","Por confirmar","","","#33","1"
"34","CTRL020","Clausula Contractual Prevención LAFT","CLAUSULA CONTRACTUAL PREVENCION LAF","Por confirmar","","","#34","1"
"35","CTRL021","Comparativo de cotizaciones","","Por confirmar","","","#35","1"
"36","CTRL022","Nivel de atribuciones","","Por confirmar","","","#36","1"
"37","CTRL023","Validación Anual de la Bases","","Por confirmar","","","#37","1"
"38","CTRL024","Brigadas de Emergencia","","Por confirmar","","","#38","1"
"39","CTRL025","Poliza de Vida Empleados","","Por confirmar","","","#39","1"
"40","CTRL026","Clausula Contractual Prevención LAFT","","Por confirmar","","","#40","1"
"41","CTRL027","Control de Requerimientos","CONTROL DE REQUERIMIENTOS","Por confirmar","","","#41","1"
"42","CTRL028","Segregación de funciones","","Por confirmar","","","#42","1"
"43","CTRL029","Nivel de atribuciones","","Por confirmar","","","#43","1"
"44","CTRL030","Verificacion con entidad bancaria","","Por confirmar","","","#44","1"
"45","CTRL031","Actualizacion de Datos y Origen de Fondos ","","Por confirmar","","","#45","1"
"46","CTRL032","Carta de Conocimiento y Soporte","","Por confirmar","","","#46","1"
"47","CTRL033","Capacitación Procedimiento de Ahorros","","Por confirmar","","","#47","1"
"48","CTRL034","Capacitación Periódica de Sarlaft","","Por confirmar","","","#48","1"
"49","CTRL035","Código de Ética","","Por confirmar","","","#49","1"
"50","CTRL036","Sanciones Disciplinarias y Administrativas","","Por confirmar","","","#50","1"
"51","CTRL037","Carta de Conocimiento y Soporte","","Por confirmar","","","#51","1"
"52","CTRL038","Validacion de pagos a terceros no asociados","","Por confirmar","","","#52","1"
"53","CTRL039","Montos maximos de recaudo","","Por confirmar","","","#53","1"
