"id","ref_owner","ref_parent","ref_team","ref_unit","ref_process_model","restriction","process_model_type","icon","classification","code","mnemonic","type","name","info","state","rev","dt_registered"
"1","2","0","0","2","0","1319","0","0","01.00.00.00.00.00.00.00.00.00","PC-MAN","","Proceso","Proceso Mantenimiento","","1","0",""
"2","2","1","0","2","0","1319","0","1","01.01.00.00.00.00.00.00.00.00","PC-MAN.01","","Subproceso","Mantenimiento locativo de oficinas administrativas","","1","0",""
"4","23","0","0","5","0","1318","0","0","01.00.00.00.00.00.00.00.00.00","01","","Proceso","Administrativo","","1","0",""
"5","23","4","0","5","0","1318","0","1","01.01.00.00.00.00.00.00.00.00","01.01","","Subproceso","Financiero","","1","0",""
"6","23","4","0","5","0","1318","0","1","01.02.00.00.00.00.00.00.00.00","01.02","","Subproceso","Recursos Humanos","","1","0",""
"7","23","4","0","5","0","1318","0","1","01.03.00.00.00.00.00.00.00.00","01.03","","Subproceso","Calidad","","1","0",""
"11","23","0","0","5","0","1318","0","0","02.00.00.00.00.00.00.00.00.00","02","","Proceso","Comunicación y Marketing","","1","0",""
"12","23","11","0","5","0","1318","0","1","02.01.00.00.00.00.00.00.00.00","02.01","","Subproceso","Comunicación interna","","1","0",""
"13","23","0","0","4","0","1299","0","0","01.00.00.00.00.00.00.00.00.00","COM-0001","","Proceso","VENTAS","","1","0",""
"14","23","11","0","5","0","1318","0","1","02.02.00.00.00.00.00.00.00.00","02.02","","Subproceso","Comunicación externa: nacional e internacional","","1","0",""
"15","23","13","0","4","0","1299","0","1","01.01.00.00.00.00.00.00.00.00","COM-0001.01","","Subproceso","Ventas Corporativas","","1","0",""
"16","23","0","0","5","0","1318","0","0","03.00.00.00.00.00.00.00.00.00","03","","Proceso","Comercial","","1","0",""
"17","23","16","0","5","0","1318","0","1","03.01.00.00.00.00.00.00.00.00","03.01","","Subproceso","Negócios nacionales","","1","0",""
"19","23","16","0","5","0","1318","0","1","03.02.00.00.00.00.00.00.00.00","03.02","","Subproceso","Negócios internacionales","","1","0",""
"23","23","0","0","10","0","624","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Gestión de la Comunidad","","1","0",""
"24","23","23","0","10","0","624","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Proyección a la Comunidad","","1","0",""
"27","23","0","4589","11","0","1287","0","0","01.00.00.00.00.00.00.00.00.00","5555","#27","Proceso","Administración","","1","0",""
"28","23","27","4588","11","118","1287","2","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Administración - Pago a Proveedores","","1","0",""
"29","23","27","4590","11","0","1287","0","1","01.02.00.00.00.00.00.00.00.00","INT","","Subproceso","Administración - Pago a Proveedores","","1","0",""
"30","23","27","4592","11","0","1287","0","1","01.04.00.00.00.00.00.00.00.00","RCNAT","","Subproceso","Administración - Compras","","1","0",""
"31","23","27","4591","11","0","1287","0","1","01.03.00.00.00.00.00.00.00.00","RCIB","","Subproceso","Administración - Caja Chica","","1","0",""
"32","11","0","0","12","0","1315","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Afiliaciones","","1","0",""
"33","11","32","0","12","0","1315","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Afiliaciones","","1","0",""
"34","11","0","0","13","0","1302","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Atención Solicitudes Entidades de Vigilancia y Control","","1","0",""
"35","11","34","0","13","0","1302","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Atención Solicitudes Entidades de Vigilancia y Control","","1","0",""
"36","11","0","0","14","0","1303","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Auxilios","","1","0",""
"37","11","36","0","14","0","1303","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Auxilios","","1","0",""
"38","11","0","0","15","0","1304","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","CADT","","1","0",""
"39","11","38","0","15","0","1304","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","CADT","","1","0",""
"40","11","0","0","16","0","1305","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Cartera","","1","0",""
"41","11","40","0","16","0","1305","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Cartera","","1","0",""
"42","11","0","0","17","0","1306","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Compra de Bienes","","1","0",""
"43","11","42","0","17","0","1306","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Compra de Bienes","","1","0",""
"44","11","0","0","18","0","1307","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Convenios Comerciales","","1","0",""
"45","11","44","0","18","0","1307","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Convenios Comerciales","","1","0",""
"46","11","0","0","19","0","1308","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Credito","","1","0",""
"47","11","46","0","19","0","1308","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Credito","","1","0",""
"48","11","0","0","20","0","1309","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Gerencia","","1","0",""
"49","11","48","0","20","0","1309","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Gerencia","","1","0",""
"50","11","0","0","21","0","1310","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Gestion Humana","","1","0",""
"51","11","50","0","21","0","1310","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Gestion Humana","","1","0",""
"52","11","0","0","22","0","1311","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Proveedores","","1","0",""
"53","11","52","0","22","0","1311","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Proveedores","","1","0",""
"54","11","0","0","23","0","1312","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Seguros","","1","0",""
"55","11","54","0","23","0","1312","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Seguros","","1","0",""
"56","11","0","0","24","0","1313","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Tecnologia","","1","0",""
"57","11","56","0","24","0","1313","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Tecnologia","","1","0",""
"58","11","0","0","25","0","1314","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Tesoreria","","1","0",""
"59","11","58","0","25","0","1314","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Tesoreria","","1","0",""
"60","11","0","0","26","0","1301","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Ahorros","","1","0",""
"61","11","60","0","26","0","1301","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Ahorros","","1","0",""
"62","107","0","0","27","0","1320","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Afiliaciones","","1","0",""
"63","107","62","0","27","0","1320","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Afiliaciones","","1","0",""
"64","96","0","3946","29","88","1365","2","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Gestión de Créditos","","1","0",""
"65","96","64","11009","29","11","1365","1","1","01.01.00.00.00.00.00.00.00.00","","#65","Subproceso","Análisis de Crédito para Vivienda","","1","0",""
"66","11","0","0","31","0","1566","0","0","01.00.00.00.00.00.00.00.00.00","1","","Proceso","Servicio al Asociado","","1","0",""
"67","11","66","0","31","0","1566","0","1","01.01.00.00.00.00.00.00.00.00","1.01","","Subproceso","Sarlaf","","1","0",""
"68","11","0","0","30","0","1416","0","0","01.00.00.00.00.00.00.00.00.00","2","","Proceso","Gestión de Riesgos","","1","0",""
"69","11","68","0","30","0","1416","0","1","01.01.00.00.00.00.00.00.00.00","2.01","","Subproceso","Sarlaft","","1","0",""
"70","11","0","2769","32","0","1563","0","0","01.00.00.00.00.00.00.00.00.00","P1","","Proceso","GESTIÓN DE RIESGOS","","1","0",""
"71","11","70","0","32","0","1563","0","1","01.01.00.00.00.00.00.00.00.00","P1.01","","Subproceso","SARLAFT","","1","0",""
"72","116","0","0","32","0","1563","0","0","02.00.00.00.00.00.00.00.00.00","P2","","Proceso","PQRSF","Proceso correspondiente a la atención de peticiones,quejas, reclamos, sugerencias y felicitaciones de los asociados.","1","0",""
"73","116","72","0","32","0","1563","0","1","02.01.00.00.00.00.00.00.00.00","P2.01","","Subproceso","Seguimiento PQRSF","","1","0",""
"74","116","72","0","32","0","1563","0","1","02.02.00.00.00.00.00.00.00.00","P2.02","","Subproceso","Respuesta PQRSF","","1","0",""
"75","116","0","2795","33","0","1562","0","0","01.00.00.00.00.00.00.00.00.00","CYF","","Proceso","GESTIÓN CONTABLE","","1","0",""
"78","116","0","2799","35","0","1565","0","0","01.00.00.00.00.00.00.00.00.00","ATH1","","Proceso","VINCULACIÓN DE EMPLEADOS","","1","0",""
"80","116","78","2801","35","0","1565","0","1","01.01.00.00.00.00.00.00.00.00","ATH1.01","","Subproceso","ENTREVISTA  Y SELECCIÓN","","1","0",""
"81","116","78","2802","35","0","1565","0","1","01.02.00.00.00.00.00.00.00.00","ATH1.02","","Subproceso","CONTRATACIÓN","","1","0",""
"82","116","75","2803","33","0","1562","0","1","01.01.00.00.00.00.00.00.00.00","CYF.01","","Subproceso","TESORERIA","","1","0",""
"83","116","0","2806","34","0","1564","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Gestión de tecnología","","1","0",""
"84","116","83","2807","34","0","1564","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Información insegura","","1","0",""
"88","23","0","3001","36","0","1567","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Riesgo de Credito","","1","0",""
"89","23","88","3002","36","0","1567","0","1","01.01.00.00.00.00.00.00.00.00","RB3-001","","Subproceso","Riesgo de Credito","","1","0",""
"96","23","0","3013","36","0","1567","0","0","02.00.00.00.00.00.00.00.00.00","","","Proceso","Riesgo de Mercado","","1","0",""
"97","23","96","3014","36","0","1567","0","1","02.01.00.00.00.00.00.00.00.00","","","Subproceso","Riesgo de Mercado","Es el riesgo de que tasas y precios de mercado cambien y que eso pueda producir un efecto adverso en la rentabilidad y/o valor neto del banco
","1","0",""
"99","23","0","3015","36","0","1567","0","0","03.00.00.00.00.00.00.00.00.00","","","Proceso","Riesgo de Liquidez","","1","0",""
"100","23","99","3016","36","0","1567","0","1","03.01.00.00.00.00.00.00.00.00","","","Subproceso","Riesgo de Liquidez","","1","0",""
"101","23","0","3017","36","0","1567","0","0","04.00.00.00.00.00.00.00.00.00","","","Proceso","Riesgo Operacional","","1","0",""
